   1               		.file	"rfm_22_23.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rfm_22_read_burst
  18               	rfm_22_read_burst:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 C298      		cbi 56-32,2
  26               	.LM3:
  27 0002 8FB9      		out 47-32,r24
  28               	.L2:
  29               	.LM4:
  30 0004 8EB1      		in r24,46-32
  31               	.LVL1:
  32 0006 8823      		tst r24
  33 0008 01F0      		breq .L2
  34 000a FB01      		movw r30,r22
  35               	.LVL2:
  36 000c 90E0      		ldi r25,lo8(0)
  37               	.LVL3:
  38               	.LM5:
  39 000e 2FEF      		ldi r18,lo8(-1)
  40 0010 00C0      		rjmp .L3
  41               	.L5:
  42 0012 2FB9      		out 47-32,r18
  43               	.L4:
  44               	.LM6:
  45 0014 8EB1      		in r24,46-32
  46 0016 8823      		tst r24
  47 0018 01F0      		breq .L4
  48               	.LM7:
  49 001a 8FB1      		in r24,47-32
  50 001c 8193      		st Z+,r24
  51               	.LM8:
  52 001e 9F5F      		subi r25,lo8(-(1))
  53               	.L3:
  54 0020 9417      		cp r25,r20
  55 0022 00F0      		brlo .L5
  56               	.LM9:
  57 0024 C29A      		sbi 56-32,2
  58               	/* epilogue start */
  59               	.LM10:
  60 0026 0895      		ret
  61               	.LFE6:
  63               	.global	rfm_22_write_burst
  65               	rfm_22_write_burst:
  66               	.LFB7:
  67               	.LM11:
  68               	.LVL4:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM12:
  72 0028 C298      		cbi 56-32,2
  73               	.LM13:
  74 002a 8068      		ori r24,lo8(-128)
  75               	.LVL5:
  76 002c 8FB9      		out 47-32,r24
  77               	.L10:
  78               	.LM14:
  79 002e 8EB1      		in r24,46-32
  80 0030 8823      		tst r24
  81 0032 01F0      		breq .L10
  82 0034 FB01      		movw r30,r22
  83               	.LVL6:
  84 0036 90E0      		ldi r25,lo8(0)
  85               	.LVL7:
  86 0038 00C0      		rjmp .L11
  87               	.L13:
  88               	.LM15:
  89 003a 8081      		ld r24,Z
  90 003c 8FB9      		out 47-32,r24
  91               	.L12:
  92               	.LM16:
  93 003e 8EB1      		in r24,46-32
  94 0040 8823      		tst r24
  95 0042 01F0      		breq .L12
  96               	.LM17:
  97 0044 9F5F      		subi r25,lo8(-(1))
  98 0046 3196      		adiw r30,1
  99               	.L11:
 100 0048 9417      		cp r25,r20
 101 004a 00F0      		brlo .L13
 102               	.LM18:
 103 004c C29A      		sbi 56-32,2
 104               	/* epilogue start */
 105               	.LM19:
 106 004e 0895      		ret
 107               	.LFE7:
 109               	.global	rfm_22_write
 111               	rfm_22_write:
 112               	.LFB8:
 113               	.LM20:
 114               	.LVL8:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM21:
 118 0050 C298      		cbi 56-32,2
 119               	.LM22:
 120 0052 8068      		ori r24,lo8(-128)
 121               	.LVL9:
 122 0054 8FB9      		out 47-32,r24
 123               	.L18:
 124               	.LM23:
 125 0056 8EB1      		in r24,46-32
 126 0058 8823      		tst r24
 127 005a 01F0      		breq .L18
 128               	.LM24:
 129 005c 6FB9      		out 47-32,r22
 130               	.L19:
 131               	.LM25:
 132 005e 8EB1      		in r24,46-32
 133 0060 8823      		tst r24
 134 0062 01F0      		breq .L19
 135               	.LM26:
 136 0064 C29A      		sbi 56-32,2
 137               	/* epilogue start */
 138               	.LM27:
 139 0066 0895      		ret
 140               	.LFE8:
 142               	.global	rfm_22_read
 144               	rfm_22_read:
 145               	.LFB9:
 146               	.LM28:
 147               	.LVL10:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM29:
 151 0068 C298      		cbi 56-32,2
 152               	.LM30:
 153 006a 8FB9      		out 47-32,r24
 154               	.L24:
 155               	.LM31:
 156 006c 8EB1      		in r24,46-32
 157               	.LVL11:
 158 006e 8823      		tst r24
 159 0070 01F0      		breq .L24
 160               	.LM32:
 161 0072 8FEF      		ldi r24,lo8(-1)
 162 0074 8FB9      		out 47-32,r24
 163               	.L25:
 164               	.LM33:
 165 0076 8EB1      		in r24,46-32
 166 0078 8823      		tst r24
 167 007a 01F0      		breq .L25
 168               	.LM34:
