   1               		.file	"rfm_22_23.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rfm_22_read_burst
  18               	rfm_22_read_burst:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 C298      		cbi 56-32,2
  26               	.LM3:
  27 0002 8FB9      		out 47-32,r24
  28               	.L2:
  29               	.LM4:
  30 0004 8EB1      		in r24,46-32
  31               	.LVL1:
  32 0006 8823      		tst r24
  33 0008 01F0      		breq .L2
  34 000a FB01      		movw r30,r22
  35               	.LVL2:
  36 000c 90E0      		ldi r25,lo8(0)
  37               	.LVL3:
  38               	.LM5:
  39 000e 2FEF      		ldi r18,lo8(-1)
  40 0010 00C0      		rjmp .L3
  41               	.L5:
  42 0012 2FB9      		out 47-32,r18
  43               	.LM6:
  44 0014 8FB1      		in r24,47-32
  45 0016 8083      		st Z,r24
  46               	.L4:
  47               	.LM7:
  48 0018 8EB1      		in r24,46-32
  49 001a 8823      		tst r24
  50 001c 01F0      		breq .L4
  51               	.LM8:
  52 001e 9F5F      		subi r25,lo8(-(1))
  53 0020 3196      		adiw r30,1
  54               	.L3:
  55 0022 9417      		cp r25,r20
  56 0024 00F0      		brlo .L5
  57               	.LM9:
  58 0026 C29A      		sbi 56-32,2
  59               	/* epilogue start */
  60               	.LM10:
  61 0028 0895      		ret
  62               	.LFE6:
  64               	.global	rfm_22_write_burst
  66               	rfm_22_write_burst:
  67               	.LFB7:
  68               	.LM11:
  69               	.LVL4:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM12:
  73 002a C298      		cbi 56-32,2
  74               	.LM13:
  75 002c 8068      		ori r24,lo8(-128)
  76               	.LVL5:
  77 002e 8FB9      		out 47-32,r24
  78               	.L10:
  79               	.LM14:
  80 0030 8EB1      		in r24,46-32
  81 0032 8823      		tst r24
  82 0034 01F0      		breq .L10
  83 0036 FB01      		movw r30,r22
  84               	.LVL6:
  85 0038 90E0      		ldi r25,lo8(0)
  86               	.LVL7:
  87 003a 00C0      		rjmp .L11
  88               	.L13:
  89               	.LM15:
  90 003c 8081      		ld r24,Z
  91 003e 8FB9      		out 47-32,r24
  92               	.L12:
  93               	.LM16:
  94 0040 8EB1      		in r24,46-32
  95 0042 8823      		tst r24
  96 0044 01F0      		breq .L12
  97               	.LM17:
  98 0046 9F5F      		subi r25,lo8(-(1))
  99 0048 3196      		adiw r30,1
 100               	.L11:
 101 004a 9417      		cp r25,r20
 102 004c 00F0      		brlo .L13
 103               	.LM18:
 104 004e C29A      		sbi 56-32,2
 105               	/* epilogue start */
 106               	.LM19:
 107 0050 0895      		ret
 108               	.LFE7:
 110               	.global	rfm_22_write
 112               	rfm_22_write:
 113               	.LFB8:
 114               	.LM20:
 115               	.LVL8:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM21:
 119 0052 C298      		cbi 56-32,2
 120               	.LM22:
 121 0054 8068      		ori r24,lo8(-128)
 122               	.LVL9:
 123 0056 8FB9      		out 47-32,r24
 124               	.L18:
 125               	.LM23:
 126 0058 8EB1      		in r24,46-32
 127 005a 8823      		tst r24
 128 005c 01F0      		breq .L18
 129               	.LM24:
 130 005e 6FB9      		out 47-32,r22
 131               	.L19:
 132               	.LM25:
 133 0060 8EB1      		in r24,46-32
 134 0062 8823      		tst r24
 135 0064 01F0      		breq .L19
 136               	.LM26:
 137 0066 C29A      		sbi 56-32,2
 138               	/* epilogue start */
 139               	.LM27:
 140 0068 0895      		ret
 141               	.LFE8:
 143               	.global	rfm_22_read
 145               	rfm_22_read:
 146               	.LFB9:
 147               	.LM28:
 148               	.LVL10:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM29:
 152 006a C298      		cbi 56-32,2
 153               	.LM30:
 154 006c 8FB9      		out 47-32,r24
 155               	.L24:
 156               	.LM31:
 157 006e 8EB1      		in r24,46-32
 158               	.LVL11:
 159 0070 8823      		tst r24
 160 0072 01F0      		breq .L24
 161               	.LM32:
 162 0074 8FEF      		ldi r24,lo8(-1)
 163 0076 8FB9      		out 47-32,r24
 164               	.L25:
 165               	.LM33:
 166 0078 8EB1      		in r24,46-32
 167 007a 8823      		tst r24
 168 007c 01F0      		breq .L25
