   1               		.file	"glasses.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_timer
  18               	delay_timer:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LM2:
  26 0002 1DBC      		out (76)+1-32,__zero_reg__
  27 0004 1CBC      		out 76-32,__zero_reg__
  28               	.LVL1:
  29               	.L2:
  30               	.LM3:
  31 0006 8CB5      		in r24,76-32
  32 0008 9DB5      		in r25,(76)+1-32
  33 000a 8217      		cp r24,r18
  34 000c 9307      		cpc r25,r19
  35 000e 00F0      		brlo .L2
  36               	/* epilogue start */
  37               	.LM4:
  38 0010 0895      		ret
  39               	.LFE6:
  41               		.data
  42               	.LC0:
  43 0000 2020 3000 		.string	"  0"
  44               		.text
  45               	.global	print_number
  47               	print_number:
  48               	.LFB7:
  49               	.LM5:
  50               	.LVL2:
  51 0012 1F93      		push r17
  52 0014 CF93      		push r28
  53 0016 DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0018 EC01      		movw r28,r24
  57 001a 162F      		mov r17,r22
  58               	.LM6:
  59 001c 1092 0000 		sts chr,__zero_reg__
  60               	.LM7:
  61 0020 0097      		sbiw r24,0
  62 0022 01F4      		brne .L6
  63               	.LVL3:
  64 0024 80E0      		ldi r24,lo8(.LC0)
  65 0026 90E0      		ldi r25,hi8(.LC0)
  66               	.LVL4:
  67 0028 00D0      		rcall lcd_puts
  68               	.LVL5:
  69               	.L6:
  70 002a 4091 0000 		lds r20,chr
  71 002e 00C0      		rjmp .L7
  72               	.LVL6:
  73               	.L8:
  74               	.LM8:
  75 0030 E42F      		mov r30,r20
  76 0032 F0E0      		ldi r31,lo8(0)
  77 0034 E050      		subi r30,lo8(-(ff))
  78 0036 F040      		sbci r31,hi8(-(ff))
  79 0038 CE01      		movw r24,r28
  80 003a 6AE0      		ldi r22,lo8(10)
  81 003c 70E0      		ldi r23,hi8(10)
  82 003e 00D0      		rcall __udivmodhi4
  83 0040 805D      		subi r24,lo8(-(48))
  84 0042 8083      		st Z,r24
  85               	.LM9:
  86 0044 CE01      		movw r24,r28
  87 0046 6AE0      		ldi r22,lo8(10)
  88 0048 70E0      		ldi r23,hi8(10)
  89 004a 00D0      		rcall __udivmodhi4
  90 004c EB01      		movw r28,r22
  91 004e 4F5F      		subi r20,lo8(-(1))
  92               	.LVL7:
  93               	.L7:
  94               	.LM10:
  95 0050 2097      		sbiw r28,0
  96 0052 01F4      		brne .L8
  97               	.LM11:
  98 0054 842F      		mov r24,r20
  99 0056 8150      		subi r24,lo8(-(-1))
 100 0058 8093 0000 		sts chr,r24
 101               	.LM12:
 102 005c 912F      		mov r25,r17
 103 005e 981B      		sub r25,r24
 104 0060 892F      		mov r24,r25
 105 0062 8F5F      		subi r24,lo8(-(1))
 106 0064 8093 0000 		sts runn,r24
 107 0068 00C0      		rjmp .L9
 108               	.L10:
 109               	.LM13:
 110 006a 80E2      		ldi r24,lo8(32)
 111 006c 00D0      		rcall lcd_putc
 112               	.LVL8:
 113               	.L9:
 114 006e 8091 0000 		lds r24,runn
 115 0072 8150      		subi r24,lo8(-(-1))
 116 0074 8093 0000 		sts runn,r24
 117 0078 8823      		tst r24
 118 007a 01F4      		brne .L10
 119 007c 00C0      		rjmp .L15
 120               	.L13:
 121               	.LM14:
 122 007e F0E0      		ldi r31,lo8(0)
 123 0080 E050      		subi r30,lo8(-(ff))
 124 0082 F040      		sbci r31,hi8(-(ff))
 125 0084 8081      		ld r24,Z
 126 0086 00D0      		rcall lcd_putc
 127               	.LM15:
 128 0088 8091 0000 		lds r24,chr
 129 008c 8230      		cpi r24,lo8(2)
 130 008e 01F4      		brne .L12
 131 0090 1330      		cpi r17,lo8(3)
 132 0092 01F4      		brne .L12
 133 0094 8EE2      		ldi r24,lo8(46)
 134 0096 00D0      		rcall lcd_putc
 135               	.L12:
 136               	.LM16:
 137 0098 8091 0000 		lds r24,chr
 138 009c 8150      		subi r24,lo8(-(-1))
 139 009e 8093 0000 		sts chr,r24
 140               	.LVL9:
 141               	.L15:
 142 00a2 E091 0000 		lds r30,chr
 143 00a6 EE3F      		cpi r30,lo8(-2)
 144 00a8 00F0      		brlo .L13
